sample_id	population	superpopulation	tier	n_qualifying_variants	n_qualifying_genes	n_genes_with_shet	n_genes_missing_shet	n_high_pli_genes	sum_shet	max_shet	shet_burden	mean_cns_expression_percentile	max_cns_expression_percentile	empirical_percentile_within_1000G_EUR
HG01695	IBS	EUR	broad_ptv_gnomad1e3_ac1	32	31	26	5	1	0.8141050000000001	0.180551	0.5725219517336804	74.6455741935484	97.7722	91.04761904761905
NA20503	TSI	EUR	broad_ptv_gnomad1e3_ac1	29	28	19	9	5	0.8607	0.207621	0.6006566852797857	68.11114435714286	99.427	93.33333333333333
HG01684	IBS	EUR	broad_ptv_gnomad1e3_ac1	28	27	20	7	2	0.8837310000000002	0.337054	0.6380364109876043	73.98458148148148	94.7472	95.80952380952381
NA11920	CEU	EUR	broad_ptv_gnomad1e3_ac1	28	28	25	3	0	0.4725590000000001	0.160504	0.38852981417975263	75.89841962962964	98.2509	59.80952380952381
HG01605	IBS	EUR	broad_ptv_gnomad1e3_ac1	27	27	21	6	2	0.8527040000000001	0.501509	0.6563903944278335	76.13262962962963	97.9146	96.95238095238095
NA20772	TSI	EUR	broad_ptv_gnomad1e3_ac1	27	27	19	8	3	0.8166159999999998	0.242368	0.5883937952366798	76.79515925925926	97.6049	92.19047619047619
HG01704	IBS	EUR	broad_ptv_gnomad1e3_ac1	27	26	20	6	3	0.697109	0.300915	0.5329840921700717	78.91873461538464	99.7794	85.52380952380952
NA20522	TSI	EUR	broad_ptv_gnomad1e3_ac1	27	26	18	8	2	0.581444	0.168601	0.45968215742492713	68.58943538461538	99.0391	72.95238095238095
HG01785	IBS	EUR	broad_ptv_gnomad1e3_ac1	27	27	21	6	2	0.520282	0.154628	0.4197187995599996	73.71767037037037	99.5534	66.28571428571429
NA20767	TSI	EUR	broad_ptv_gnomad1e3_ac1	27	27	18	9	2	0.29360600000000003	0.062222	0.25821230510329274	70.05125925925925	96.1138	36.57142857142857
NA20772	TSI	EUR	broad_ptv_gnomad1e4_ac1	24	24	16	8	3	0.8002159999999998	0.242368	0.5815684219206045	74.91577500000001	97.6049	96.95238095238095
NA11920	CEU	EUR	broad_ptv_gnomad1e4_ac1	23	23	20	3	0	0.440795	0.160504	0.36872087767436224	80.99069090909092	98.2509	71.80952380952381
HG01605	IBS	EUR	broad_ptv_gnomad1e4_ac1	22	22	19	3	2	0.8405270000000001	0.501509	0.6521663926943022	79.37483636363635	97.9146	98.85714285714286
HG01695	IBS	EUR	broad_ptv_gnomad1e4_ac1	22	21	18	3	1	0.7108869999999999	0.180551	0.5255174786804414	74.45735238095239	97.7722	93.14285714285714
NA20522	TSI	EUR	broad_ptv_gnomad1e4_ac1	22	21	14	7	2	0.38284000000000007	0.14935	0.33021273555570396	63.253200952380936	99.0391	65.9047619047619
